Microsoft.Windows.Shell.SystemCommands | public static class : System.Object interfaces[]
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | public sealed enum : System.Enum interfaces[]
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType AnchorablePaneDockBottom const=12
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType AnchorablePaneDockInside const=13
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType AnchorablePaneDockLeft const=9
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType AnchorablePaneDockRight const=11
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType AnchorablePaneDockTop const=10
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType DockingManagerDockBottom const=3
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType DockingManagerDockLeft const=0
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType DockingManagerDockRight const=2
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType DockingManagerDockTop const=1
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType DocumentPaneDockBottom const=7
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType DocumentPaneDockInside const=8
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType DocumentPaneDockLeft const=4
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType DocumentPaneDockRight const=6
Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType | public static field Xceed.Wpf.AvalonDock.Controls.OverlayWindowDropTargetType DocumentPaneDockTop const=5
Xceed.Wpf.AvalonDock.Converters.ActivateCommandLayoutItemFromLayoutModelConverter | public  class : System.Object interfaces[System.Windows.Data.IValueConverter]
Xceed.Wpf.AvalonDock.Converters.ActivateCommandLayoutItemFromLayoutModelConverter | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Converters.ActivateCommandLayoutItemFromLayoutModelConverter | public  method System.Object Convert(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.ActivateCommandLayoutItemFromLayoutModelConverter | public  method System.Object ConvertBack(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AnchorSideToAngleConverter | public  class : System.Object interfaces[System.Windows.Data.IValueConverter]
Xceed.Wpf.AvalonDock.Converters.AnchorSideToAngleConverter | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Converters.AnchorSideToAngleConverter | public  method System.Object Convert(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AnchorSideToAngleConverter | public  method System.Object ConvertBack(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AnchorSideToOrientationConverter | public  class : System.Object interfaces[System.Windows.Data.IValueConverter]
Xceed.Wpf.AvalonDock.Converters.AnchorSideToOrientationConverter | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Converters.AnchorSideToOrientationConverter | public  method System.Object Convert(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AnchorSideToOrientationConverter | public  method System.Object ConvertBack(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AnchorableContextMenuAutoHideHeaderConverter | public  class : System.Object interfaces[System.Windows.Data.IValueConverter]
Xceed.Wpf.AvalonDock.Converters.AnchorableContextMenuAutoHideHeaderConverter | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Converters.AnchorableContextMenuAutoHideHeaderConverter | public  method System.Object Convert(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AnchorableContextMenuAutoHideHeaderConverter | public  method System.Object ConvertBack(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AnchorableContextMenuHideVisibilityConverter | public  class : System.Object interfaces[System.Windows.Data.IMultiValueConverter]
Xceed.Wpf.AvalonDock.Converters.AnchorableContextMenuHideVisibilityConverter | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Converters.AnchorableContextMenuHideVisibilityConverter | public  method System.Object Convert(System.Object[] values,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AnchorableContextMenuHideVisibilityConverter | public  method System.Object[] ConvertBack(System.Object value,System.Type[] targetTypes,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AutoHideCommandLayoutItemFromLayoutModelConverter | public  class : System.Object interfaces[System.Windows.Data.IValueConverter]
Xceed.Wpf.AvalonDock.Converters.AutoHideCommandLayoutItemFromLayoutModelConverter | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Converters.AutoHideCommandLayoutItemFromLayoutModelConverter | public  method System.Object Convert(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.AutoHideCommandLayoutItemFromLayoutModelConverter | public  method System.Object ConvertBack(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.BoolToVisibilityConverter | public  class : System.Object interfaces[System.Windows.Data.IValueConverter]
Xceed.Wpf.AvalonDock.Converters.BoolToVisibilityConverter | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Converters.BoolToVisibilityConverter | public  method System.Object Convert(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.BoolToVisibilityConverter | public  method System.Object ConvertBack(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.HideCommandLayoutItemFromLayoutModelConverter | public  class : System.Object interfaces[System.Windows.Data.IValueConverter]
Xceed.Wpf.AvalonDock.Converters.HideCommandLayoutItemFromLayoutModelConverter | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Converters.HideCommandLayoutItemFromLayoutModelConverter | public  method System.Object Convert(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.HideCommandLayoutItemFromLayoutModelConverter | public  method System.Object ConvertBack(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.InverseBoolToVisibilityConverter | public  class : System.Object interfaces[System.Windows.Data.IValueConverter]
Xceed.Wpf.AvalonDock.Converters.InverseBoolToVisibilityConverter | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Converters.InverseBoolToVisibilityConverter | public  method System.Object Convert(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.InverseBoolToVisibilityConverter | public  method System.Object ConvertBack(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.LayoutItemFromLayoutModelConverter | public  class : System.Object interfaces[System.Windows.Data.IValueConverter]
Xceed.Wpf.AvalonDock.Converters.LayoutItemFromLayoutModelConverter | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Converters.LayoutItemFromLayoutModelConverter | public  method System.Object Convert(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.LayoutItemFromLayoutModelConverter | public  method System.Object ConvertBack(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.NullToDoNothingConverter | public  class : System.Object interfaces[System.Windows.Data.IValueConverter]
Xceed.Wpf.AvalonDock.Converters.NullToDoNothingConverter | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Converters.NullToDoNothingConverter | public  method System.Object Convert(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.NullToDoNothingConverter | public  method System.Object ConvertBack(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.UriSourceToBitmapImageConverter | public  class : System.Object interfaces[System.Windows.Data.IValueConverter]
Xceed.Wpf.AvalonDock.Converters.UriSourceToBitmapImageConverter | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.Converters.UriSourceToBitmapImageConverter | public  method System.Object Convert(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.Converters.UriSourceToBitmapImageConverter | public  method System.Object ConvertBack(System.Object value,System.Type targetType,System.Object parameter,System.Globalization.CultureInfo culture)
Xceed.Wpf.AvalonDock.DockingManager | protected  method System.Void SetAutoHideWindow(Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl value)
Xceed.Wpf.AvalonDock.DockingManager | protected internal virtual method System.Void RaiseDockedEvent(Xceed.Wpf.AvalonDock.Layout.LayoutContent layoutContent)
Xceed.Wpf.AvalonDock.DockingManager | protected internal virtual method System.Void RaisePreviewDockEvent(Xceed.Wpf.AvalonDock.Layout.LayoutContent layoutContent)
Xceed.Wpf.AvalonDock.DockingManager | protected internal virtual method System.Void ShowNavigatorWindow()
Xceed.Wpf.AvalonDock.DockingManager | protected override method System.Void OnInitialized(System.EventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected override method System.Void OnKeyDown(System.Windows.Input.KeyEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected override method System.Void OnPreviewKeyDown(System.Windows.Input.KeyEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected override method System.Windows.Size ArrangeOverride(System.Windows.Size arrangeBounds)
Xceed.Wpf.AvalonDock.DockingManager | protected override property System.Collections.IEnumerator LogicalChildren() { protected get;  }
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Boolean OnReceiveWeakEvent(System.Type managerType,System.Object sender,System.EventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnActiveContentChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnAnchorableHeaderTemplateChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnAnchorableHeaderTemplateSelectorChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnAnchorablePaneControlStyleChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnAnchorableTitleTemplateChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnAnchorableTitleTemplateSelectorChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnAnchorablesSourceChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnAutoHideWindowChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnAutoHideWindowClosingTimerChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnBottomSidePanelChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnDocumentHeaderTemplateChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnDocumentHeaderTemplateSelectorChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnDocumentPaneControlStyleChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnDocumentPaneMenuItemHeaderTemplateChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnDocumentPaneMenuItemHeaderTemplateSelectorChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnDocumentTitleTemplateChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnDocumentTitleTemplateSelectorChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnDocumentsSourceChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnLayoutChanged(Xceed.Wpf.AvalonDock.Layout.LayoutRoot oldLayout,Xceed.Wpf.AvalonDock.Layout.LayoutRoot newLayout)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnLayoutItemContainerStyleChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnLayoutItemContainerStyleSelectorChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnLayoutItemTemplateChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnLayoutItemTemplateSelectorChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnLayoutRootPanelChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnLeftSidePanelChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnRightSidePanelChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnThemeChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void OnTopSidePanelChanged(System.Windows.DependencyPropertyChangedEventArgs e)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void RaiseFloatedEvent(Xceed.Wpf.AvalonDock.Layout.LayoutContent layoutContent)
Xceed.Wpf.AvalonDock.DockingManager | protected virtual method System.Void RaisePreviewFloatEvent(Xceed.Wpf.AvalonDock.Layout.LayoutContent layoutContent)
Xceed.Wpf.AvalonDock.DockingManager | public  class : System.Windows.Controls.Control interfaces[System.Windows.IWeakEventListener,Xceed.Wpf.AvalonDock.Controls.IOverlayWindowHost]
Xceed.Wpf.AvalonDock.DockingManager | public  constructor System.Void .ctor()
Xceed.Wpf.AvalonDock.DockingManager | public  event System.EventHandler ActiveContentChanged
Xceed.Wpf.AvalonDock.DockingManager | public  event System.EventHandler LayoutChanged
Xceed.Wpf.AvalonDock.DockingManager | public  event System.EventHandler LayoutChanging
Xceed.Wpf.AvalonDock.DockingManager | public  event System.EventHandler<Xceed.Wpf.AvalonDock.DocumentClosedEventArgs> DocumentClosed
Xceed.Wpf.AvalonDock.DockingManager | public  event System.EventHandler<Xceed.Wpf.AvalonDock.DocumentClosingEventArgs> DocumentClosing
Xceed.Wpf.AvalonDock.DockingManager | public  event System.EventHandler<Xceed.Wpf.AvalonDock.LayoutFloatingWindowControlCollectionChangedEventArgs> LayoutFloatingWindowControlCollectionChanged
Xceed.Wpf.AvalonDock.DockingManager | public  event System.Windows.RoutedEventHandler Docked
Xceed.Wpf.AvalonDock.DockingManager | public  event System.Windows.RoutedEventHandler Floated
Xceed.Wpf.AvalonDock.DockingManager | public  event System.Windows.RoutedEventHandler PreviewDock
Xceed.Wpf.AvalonDock.DockingManager | public  event System.Windows.RoutedEventHandler PreviewFloat
Xceed.Wpf.AvalonDock.DockingManager | public  method Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl CreateFloatingWindow(Xceed.Wpf.AvalonDock.Layout.LayoutContent contentModel,System.Boolean isContentImmutable)
Xceed.Wpf.AvalonDock.DockingManager | public  method Xceed.Wpf.AvalonDock.Controls.LayoutItem GetLayoutItemFromModel(Xceed.Wpf.AvalonDock.Layout.LayoutContent content)
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Boolean AllowMixedOrientation() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Boolean AllowMovingFloatingWindowWithKeyboard() { public get;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Boolean ShowSystemMenu() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Collections.Generic.IEnumerable<Xceed.Wpf.AvalonDock.Controls.LayoutFloatingWindowControl> FloatingWindows() { public get;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Collections.IEnumerable AnchorablesSource() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Collections.IEnumerable DocumentsSource() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Collections.IEnumerator LogicalChildrenPublic() { public get;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Double GridSplitterHeight() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Double GridSplitterWidth() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Int32 AutoHideWindowClosingTimer() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Object ActiveContent() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.Controls.ContextMenu AnchorableContextMenu() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.Controls.ContextMenu DocumentContextMenu() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.Controls.ControlTemplate AnchorGroupTemplate() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.Controls.ControlTemplate AnchorSideTemplate() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.Controls.ControlTemplate AnchorTemplate() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.Controls.DataTemplateSelector AnchorableHeaderTemplateSelector() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.Controls.DataTemplateSelector AnchorableTitleTemplateSelector() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.Controls.DataTemplateSelector DocumentHeaderTemplateSelector() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.Controls.DataTemplateSelector DocumentPaneMenuItemHeaderTemplateSelector() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.Controls.DataTemplateSelector DocumentTitleTemplateSelector() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.Controls.DataTemplateSelector IconContentTemplateSelector() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.Controls.DataTemplateSelector LayoutItemTemplateSelector() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.Controls.StyleSelector LayoutItemContainerStyleSelector() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.DataTemplate AnchorableHeaderTemplate() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.DataTemplate AnchorableTitleTemplate() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.DataTemplate DocumentHeaderTemplate() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.DataTemplate DocumentPaneMenuItemHeaderTemplate() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.DataTemplate DocumentTitleTemplate() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.DataTemplate IconContentTemplate() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.DataTemplate LayoutItemTemplate() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.Style AnchorablePaneControlStyle() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.Style DocumentPaneControlStyle() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property System.Windows.Style LayoutItemContainerStyle() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl BottomSidePanel() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl LeftSidePanel() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl RightSidePanel() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property Xceed.Wpf.AvalonDock.Controls.LayoutAnchorSideControl TopSidePanel() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property Xceed.Wpf.AvalonDock.Controls.LayoutAutoHideWindowControl AutoHideWindow() { public get;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property Xceed.Wpf.AvalonDock.Controls.LayoutPanelControl LayoutRootPanel() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property Xceed.Wpf.AvalonDock.Layout.ILayoutUpdateStrategy LayoutUpdateStrategy() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property Xceed.Wpf.AvalonDock.Layout.LayoutRoot Layout() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public  property Xceed.Wpf.AvalonDock.Themes.Theme Theme() { public get; public set;  }
Xceed.Wpf.AvalonDock.DockingManager | public override method System.Void OnApplyTemplate()
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty ActiveContentProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty AllowMixedOrientationProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty AllowMovingFloatingWindowWithKeyboardProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty AnchorGroupTemplateProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty AnchorSideTemplateProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty AnchorTemplateProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty AnchorableContextMenuProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty AnchorableHeaderTemplateProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty AnchorableHeaderTemplateSelectorProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty AnchorablePaneControlStyleProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty AnchorableTitleTemplateProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty AnchorableTitleTemplateSelectorProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty AnchorablesSourceProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty AutoHideWindowClosingTimerProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty AutoHideWindowProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty BottomSidePanelProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty DocumentContextMenuProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty DocumentHeaderTemplateProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty DocumentHeaderTemplateSelectorProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty DocumentPaneControlStyleProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty DocumentPaneMenuItemHeaderTemplateProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty DocumentPaneMenuItemHeaderTemplateSelectorProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty DocumentTitleTemplateProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty DocumentTitleTemplateSelectorProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty DocumentsSourceProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty GridSplitterHeightProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty GridSplitterWidthProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty IconContentTemplateProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty IconContentTemplateSelectorProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty LayoutItemContainerStyleProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty LayoutItemContainerStyleSelectorProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty LayoutItemTemplateProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty LayoutItemTemplateSelectorProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty LayoutProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty LayoutRootPanelProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty LayoutUpdateStrategyProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty LeftSidePanelProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty RightSidePanelProperty readonly
Xceed.Wpf.AvalonDock.DockingManager | public static field System.Windows.DependencyProperty ShowSystemMenuProperty readonly
