Microsoft.Windows.Shell | public class SystemParameters2: INotifyPropertyChanged
Xceed.Wpf.AvalonDock.DockingManager | public ContextMenu AnchorableContextMenu { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public ContextMenu DocumentContextMenu { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public ControlTemplate AnchorGroupTemplate { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public ControlTemplate AnchorSideTemplate { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public ControlTemplate AnchorTemplate { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public DataTemplate AnchorableHeaderTemplate { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public DataTemplate AnchorableTitleTemplate { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public DataTemplate DocumentHeaderTemplate { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public DataTemplate DocumentPaneMenuItemHeaderTemplate { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public DataTemplate DocumentTitleTemplate { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public DataTemplate IconContentTemplate { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public DataTemplate LayoutItemTemplate { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public DataTemplateSelector AnchorableHeaderTemplateSelector { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public DataTemplateSelector AnchorableTitleTemplateSelector { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public DataTemplateSelector DocumentHeaderTemplateSelector { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public DataTemplateSelector DocumentPaneMenuItemHeaderTemplateSelector { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public DataTemplateSelector DocumentTitleTemplateSelector { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public DataTemplateSelector IconContentTemplateSelector { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public DataTemplateSelector LayoutItemTemplateSelector { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public DockingManager()
Xceed.Wpf.AvalonDock.DockingManager | public IEnumerable AnchorablesSource { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public IEnumerable DocumentsSource { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public IEnumerable<LayoutFloatingWindowControl> FloatingWindows { get; }
Xceed.Wpf.AvalonDock.DockingManager | public ILayoutUpdateStrategy LayoutUpdateStrategy { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public LayoutAnchorSideControl BottomSidePanel { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public LayoutAnchorSideControl LeftSidePanel { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public LayoutAnchorSideControl RightSidePanel { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public LayoutAnchorSideControl TopSidePanel { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public LayoutAutoHideWindowControl AutoHideWindow { get; }
Xceed.Wpf.AvalonDock.DockingManager | public LayoutFloatingWindowControl CreateFloatingWindow(LayoutContent contentModel, bool isContentImmutable)
Xceed.Wpf.AvalonDock.DockingManager | public LayoutItem GetLayoutItemFromModel(LayoutContent content)
Xceed.Wpf.AvalonDock.DockingManager | public LayoutPanelControl LayoutRootPanel { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public LayoutRoot Layout { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public Style AnchorablePaneControlStyle { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public Style DocumentPaneControlStyle { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public Style LayoutItemContainerStyle { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public StyleSelector LayoutItemContainerStyleSelector { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public System.Collections.IEnumerator LogicalChildrenPublic { get; }
Xceed.Wpf.AvalonDock.DockingManager | public Theme Theme { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public bool AllowMixedOrientation { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public bool AllowMovingFloatingWindowWithKeyboard { get; private set; }
Xceed.Wpf.AvalonDock.DockingManager | public bool ShowSystemMenu { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public double GridSplitterHeight { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public double GridSplitterWidth { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public event EventHandler ActiveContentChanged
Xceed.Wpf.AvalonDock.DockingManager | public event EventHandler LayoutChanged
Xceed.Wpf.AvalonDock.DockingManager | public event EventHandler LayoutChanging
Xceed.Wpf.AvalonDock.DockingManager | public event EventHandler<DocumentClosedEventArgs> DocumentClosed
Xceed.Wpf.AvalonDock.DockingManager | public event EventHandler<DocumentClosingEventArgs> DocumentClosing
Xceed.Wpf.AvalonDock.DockingManager | public event EventHandler<LayoutFloatingWindowControlCollectionChangedEventArgs> LayoutFloatingWindowControlCollectionChanged
Xceed.Wpf.AvalonDock.DockingManager | public event RoutedEventHandler Docked
Xceed.Wpf.AvalonDock.DockingManager | public event RoutedEventHandler Floated
Xceed.Wpf.AvalonDock.DockingManager | public event RoutedEventHandler PreviewDock
Xceed.Wpf.AvalonDock.DockingManager | public event RoutedEventHandler PreviewFloat
Xceed.Wpf.AvalonDock.DockingManager | public int AutoHideWindowClosingTimer { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public object ActiveContent { get; set; }
Xceed.Wpf.AvalonDock.DockingManager | public override void OnApplyTemplate()
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty ActiveContentProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty AllowMixedOrientationProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty AllowMovingFloatingWindowWithKeyboardProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty AnchorGroupTemplateProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty AnchorSideTemplateProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty AnchorTemplateProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty AnchorableContextMenuProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty AnchorableHeaderTemplateProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty AnchorableHeaderTemplateSelectorProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty AnchorablePaneControlStyleProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty AnchorableTitleTemplateProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty AnchorableTitleTemplateSelectorProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty AnchorablesSourceProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty AutoHideWindowClosingTimerProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty AutoHideWindowProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty BottomSidePanelProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty DocumentContextMenuProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty DocumentHeaderTemplateProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty DocumentHeaderTemplateSelectorProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty DocumentPaneControlStyleProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty DocumentPaneMenuItemHeaderTemplateProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty DocumentPaneMenuItemHeaderTemplateSelectorProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty DocumentTitleTemplateProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty DocumentTitleTemplateSelectorProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty DocumentsSourceProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty GridSplitterHeightProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty GridSplitterWidthProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty IconContentTemplateProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty IconContentTemplateSelectorProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty LayoutItemContainerStyleProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty LayoutItemContainerStyleSelectorProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty LayoutItemTemplateProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty LayoutItemTemplateSelectorProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty LayoutProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty LayoutRootPanelProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty LayoutUpdateStrategyProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty LeftSidePanelProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty RightSidePanelProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty ShowSystemMenuProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty ThemeProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly DependencyProperty TopSidePanelProperty
Xceed.Wpf.AvalonDock.DockingManager | public static readonly RoutedEvent DockedEvent
Xceed.Wpf.AvalonDock.DockingManager | public static readonly RoutedEvent FloatedEvent
Xceed.Wpf.AvalonDock.DockingManager | public static readonly RoutedEvent PreviewDockEvent
Xceed.Wpf.AvalonDock.DockingManager | public static readonly RoutedEvent PreviewFloatEvent
Xceed.Wpf.AvalonDock.DockingManager | public virtual NavigatorWindow CreateNavigatorWindow()
Xceed.Wpf.AvalonDock.DocumentClosedEventArgs | public DocumentClosedEventArgs(LayoutDocument document)
Xceed.Wpf.AvalonDock.DocumentClosedEventArgs | public LayoutDocument Document { get; private set; }
Xceed.Wpf.AvalonDock.DocumentClosingEventArgs | public DocumentClosingEventArgs(LayoutDocument document)
Xceed.Wpf.AvalonDock.DocumentClosingEventArgs | public LayoutDocument Document { get; private set; }
Xceed.Wpf.AvalonDock.Layout | public abstract class LayoutContent: LayoutElement, IXmlSerializable, ILayoutElementForFloatingWindow, IComparable<LayoutContent>, ILayoutPreviousContainer, ILayoutInitialContainer
Xceed.Wpf.AvalonDock.Layout | public abstract class LayoutElement: DependencyObject, ILayoutElement
Xceed.Wpf.AvalonDock.Layout | public abstract class LayoutFloatingWindow: LayoutElement, ILayoutContainer, IXmlSerializable
Xceed.Wpf.AvalonDock.Layout | public abstract class LayoutGroup<T>: LayoutGroupBase, ILayoutContainer, ILayoutGroup, IXmlSerializable where T : class, ILayoutElement
Xceed.Wpf.AvalonDock.Layout | public abstract class LayoutGroupBase: LayoutElement
Xceed.Wpf.AvalonDock.Layout | public abstract class LayoutPositionableGroup<T>: LayoutGroup<T>, ILayoutPositionableElement, ILayoutPositionableElementWithActualSize where T : class, ILayoutElement
Xceed.Wpf.AvalonDock.Layout | public class ChildrenTreeChangedEventArgs: EventArgs
Xceed.Wpf.AvalonDock.Layout | public class LayoutAnchorGroup: LayoutGroup<LayoutAnchorable>, ILayoutPreviousContainer, ILayoutPaneSerializable
Xceed.Wpf.AvalonDock.Layout | public class LayoutAnchorSide: LayoutGroup<LayoutAnchorGroup>
Xceed.Wpf.AvalonDock.Layout | public class LayoutAnchorable: LayoutContent
Xceed.Wpf.AvalonDock.Layout | public class LayoutAnchorableFloatingWindow: LayoutFloatingWindow, ILayoutElementWithVisibility
Xceed.Wpf.AvalonDock.Layout | public class LayoutAnchorablePane: LayoutPositionableGroup<LayoutAnchorable>, ILayoutAnchorablePane, ILayoutPositionableElement, ILayoutContentSelector, ILayoutPaneSerializable
Xceed.Wpf.AvalonDock.Layout | public class LayoutAnchorablePaneGroup: LayoutPositionableGroup<ILayoutAnchorablePane>, ILayoutAnchorablePane, ILayoutOrientableGroup
Xceed.Wpf.AvalonDock.Layout | public class LayoutDocument: LayoutContent
Xceed.Wpf.AvalonDock.Layout | public class LayoutDocumentFloatingWindow: LayoutFloatingWindow
Xceed.Wpf.AvalonDock.Layout | public class LayoutDocumentPane: LayoutPositionableGroup<LayoutContent>, ILayoutDocumentPane, ILayoutPositionableElement, ILayoutContentSelector, ILayoutPaneSerializable
Xceed.Wpf.AvalonDock.Layout | public class LayoutDocumentPaneGroup: LayoutPositionableGroup<ILayoutDocumentPane>, ILayoutDocumentPane, ILayoutOrientableGroup
Xceed.Wpf.AvalonDock.Layout | public class LayoutElementEventArgs: EventArgs
Xceed.Wpf.AvalonDock.Layout | public class LayoutPanel: LayoutPositionableGroup<ILayoutPanelElement>, ILayoutPanelElement, ILayoutOrientableGroup, ILayoutElementWithVisibility
Xceed.Wpf.AvalonDock.Layout | public class LayoutRoot: LayoutElement, ILayoutContainer, ILayoutRoot, IXmlSerializable
Xceed.Wpf.AvalonDock.Layout | public enum AnchorSide
Xceed.Wpf.AvalonDock.Layout | public enum AnchorableShowStrategy: byte
Xceed.Wpf.AvalonDock.Layout | public enum ChildrenTreeChange
Xceed.Wpf.AvalonDock.Layout | public interface ILayoutAnchorablePane: ILayoutPanelElement, ILayoutPane
Xceed.Wpf.AvalonDock.Layout | public interface ILayoutContainer: ILayoutElement
Xceed.Wpf.AvalonDock.Layout | public interface ILayoutContentSelector
Xceed.Wpf.AvalonDock.Layout | public interface ILayoutControl
Xceed.Wpf.AvalonDock.Layout | public interface ILayoutDocumentPane: ILayoutPanelElement, ILayoutPane
Xceed.Wpf.AvalonDock.Layout | public interface ILayoutElement: INotifyPropertyChanged, INotifyPropertyChanging
Xceed.Wpf.AvalonDock.Layout | public interface ILayoutElementWithVisibility
Xceed.Wpf.AvalonDock.Layout | public interface ILayoutGroup: ILayoutContainer
Xceed.Wpf.AvalonDock.Layout | public interface ILayoutOrientableGroup: ILayoutGroup
Xceed.Wpf.AvalonDock.Layout | public interface ILayoutPane: ILayoutContainer, ILayoutElementWithVisibility
Xceed.Wpf.AvalonDock.Layout | public interface ILayoutPanelElement: ILayoutElement
Xceed.Wpf.AvalonDock.Layout | public interface ILayoutRoot
Xceed.Wpf.AvalonDock.Layout | public interface ILayoutUpdateStrategy
Xceed.Wpf.AvalonDock.Layout | public static class Extensions
Xceed.Wpf.AvalonDock.Layout.AnchorSide | enum-value Bottom
Xceed.Wpf.AvalonDock.Layout.AnchorSide | enum-value Left
Xceed.Wpf.AvalonDock.Layout.AnchorSide | enum-value Right
Xceed.Wpf.AvalonDock.Layout.AnchorSide | enum-value Top
Xceed.Wpf.AvalonDock.Layout.AnchorableShowStrategy | enum-value Bottom= 0x0020
Xceed.Wpf.AvalonDock.Layout.AnchorableShowStrategy | enum-value Left= 0x0002
Xceed.Wpf.AvalonDock.Layout.AnchorableShowStrategy | enum-value Most= 0x0001
Xceed.Wpf.AvalonDock.Layout.AnchorableShowStrategy | enum-value Right= 0x0004
Xceed.Wpf.AvalonDock.Layout.AnchorableShowStrategy | enum-value Top= 0x0010
Xceed.Wpf.AvalonDock.Layout.ChildrenTreeChange | enum-value DirectChildrenChanged
Xceed.Wpf.AvalonDock.Layout.ChildrenTreeChange | enum-value TreeChanged
Xceed.Wpf.AvalonDock.Layout.ChildrenTreeChangedEventArgs | public ChildrenTreeChange Change { get; private set; }
Xceed.Wpf.AvalonDock.Layout.ChildrenTreeChangedEventArgs | public ChildrenTreeChangedEventArgs(ChildrenTreeChange change)
Xceed.Wpf.AvalonDock.Layout.Extensions | public static AnchorSide GetSide(this ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.Extensions | public static IEnumerable<ILayoutElement> Descendents(this ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.Extensions | public static ILayoutRoot GetRoot(this ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.Extensions | public static T FindParent<T>(this ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.Extensions | public static bool ContainsChildOfType<T, S>(this ILayoutContainer container)
Xceed.Wpf.AvalonDock.Layout.Extensions | public static bool ContainsChildOfType<T>(this ILayoutContainer element)
Xceed.Wpf.AvalonDock.Layout.Extensions | public static bool IsOfType<T, S>(this ILayoutContainer container)
Xceed.Wpf.AvalonDock.Layout.ILayoutContainer | IEnumerable<ILayoutElement> Children { get; }
Xceed.Wpf.AvalonDock.Layout.ILayoutContainer | int ChildrenCount { get; }
Xceed.Wpf.AvalonDock.Layout.ILayoutContainer | void RemoveChild(ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.ILayoutContainer | void ReplaceChild(ILayoutElement oldElement, ILayoutElement newElement)
Xceed.Wpf.AvalonDock.Layout.ILayoutContentSelector | LayoutContent SelectedContent { get; }
Xceed.Wpf.AvalonDock.Layout.ILayoutContentSelector | int IndexOf(LayoutContent content)
Xceed.Wpf.AvalonDock.Layout.ILayoutContentSelector | int SelectedContentIndex { get; set; }
Xceed.Wpf.AvalonDock.Layout.ILayoutControl | ILayoutElement Model { get; }
Xceed.Wpf.AvalonDock.Layout.ILayoutElement | ILayoutContainer Parent { get; }
Xceed.Wpf.AvalonDock.Layout.ILayoutElement | ILayoutRoot Root { get; }
Xceed.Wpf.AvalonDock.Layout.ILayoutElementWithVisibility | void ComputeVisibility()
Xceed.Wpf.AvalonDock.Layout.ILayoutGroup |  event EventHandler ChildrenCollectionChanged
Xceed.Wpf.AvalonDock.Layout.ILayoutGroup | int IndexOfChild(ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.ILayoutGroup | void InsertChildAt(int index, ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.ILayoutGroup | void RemoveChildAt(int index)
Xceed.Wpf.AvalonDock.Layout.ILayoutGroup | void ReplaceChildAt(int index, ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.ILayoutOrientableGroup | Orientation Orientation { get; set; }
Xceed.Wpf.AvalonDock.Layout.ILayoutPane | void MoveChild(int oldIndex, int newIndex)
Xceed.Wpf.AvalonDock.Layout.ILayoutPane | void RemoveChildAt(int childIndex)
Xceed.Wpf.AvalonDock.Layout.ILayoutPanelElement | bool IsVisible { get; }
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | DockingManager Manager { get; }
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | LayoutAnchorSide BottomSide { get; }
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | LayoutAnchorSide LeftSide { get; }
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | LayoutAnchorSide RightSide { get; }
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | LayoutAnchorSide TopSide { get; }
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | LayoutContent ActiveContent { get; set; }
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | LayoutPanel RootPanel { get; }
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | ObservableCollection<LayoutAnchorable> Hidden { get; }
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | ObservableCollection<LayoutFloatingWindow> FloatingWindows { get; }
Xceed.Wpf.AvalonDock.Layout.ILayoutRoot | void CollectGarbage()
Xceed.Wpf.AvalonDock.Layout.ILayoutUpdateStrategy | bool BeforeInsertAnchorable(LayoutRoot layout, LayoutAnchorable anchorableToShow, ILayoutContainer destinationContainer)
Xceed.Wpf.AvalonDock.Layout.ILayoutUpdateStrategy | bool BeforeInsertDocument(LayoutRoot layout, LayoutDocument documentToShow, ILayoutContainer destinationContainer)
Xceed.Wpf.AvalonDock.Layout.ILayoutUpdateStrategy | void AfterInsertAnchorable(LayoutRoot layout, LayoutAnchorable anchorableShown)
Xceed.Wpf.AvalonDock.Layout.ILayoutUpdateStrategy | void AfterInsertDocument(LayoutRoot layout, LayoutDocument documentShown)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorGroup | protected override bool GetVisibility()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorGroup | public LayoutAnchorGroup()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorGroup | public override void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorGroup | public override void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorSide | protected override bool GetVisibility()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorSide | protected override void OnParentChanged(ILayoutContainer oldValue, ILayoutContainer newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorSide | public AnchorSide Side { get; private set; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorSide | public LayoutAnchorSide()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | protected override void InternalDock()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | protected override void OnParentChanged(ILayoutContainer oldValue, ILayoutContainer newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | protected virtual void OnHidden()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | protected virtual void OnHiding(CancelEventArgs args)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public LayoutAnchorable()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public bool CanAutoHide { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public bool CanDockAsTabbedDocument { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public bool CanHide { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public bool IsAutoHidden { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public bool IsHidden { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public bool IsVisible { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public double AutoHideHeight { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public double AutoHideMinHeight { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public double AutoHideMinWidth { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public double AutoHideWidth { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public event EventHandler Hidden
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public event EventHandler IsVisibleChanged
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public event EventHandler<CancelEventArgs> Hiding
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public override void Close()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public override void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public override void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public void AddToLayout(DockingManager manager, AnchorableShowStrategy strategy)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public void Hide(bool cancelable = true)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public void Show()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorable | public void ToggleAutoHide()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public ILayoutAnchorablePane SinglePane { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public LayoutAnchorableFloatingWindow()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public LayoutAnchorablePaneGroup RootPanel { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public bool IsSinglePane { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public bool IsVisible { get; private set; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public event EventHandler IsVisibleChanged
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public override IEnumerable<ILayoutElement> Children { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public override bool IsValid { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public override int ChildrenCount { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public override void ReadXml(XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public override void RemoveChild(ILayoutElement element)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorableFloatingWindow | public override void ReplaceChild(ILayoutElement oldElement, ILayoutElement newElement)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | protected override bool GetVisibility()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | protected override void ChildMoved(int oldIndex, int newIndex)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | protected override void OnChildrenCollectionChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | protected override void OnParentChanged(ILayoutContainer oldValue, ILayoutContainer newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public LayoutAnchorablePane()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public LayoutAnchorablePane(LayoutAnchorable anchorable)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public LayoutContent SelectedContent { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public bool CanClose { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public bool CanHide { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public bool IsDirectlyHostedInFloatingWindow { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public bool IsHostedInFloatingWindow { get; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public int IndexOf(LayoutContent content)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public int SelectedContentIndex { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public override void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public override void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePane | public string Name { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | protected override bool GetVisibility()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | protected override void OnDockHeightChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | protected override void OnDockWidthChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | protected override void OnIsVisibleChanged()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | public LayoutAnchorablePaneGroup()
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | public LayoutAnchorablePaneGroup(LayoutAnchorablePane firstChild)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | public Orientation Orientation { get; set; }
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | public override void ReadXml(System.Xml.XmlReader reader)
Xceed.Wpf.AvalonDock.Layout.LayoutAnchorablePaneGroup | public override void WriteXml(System.Xml.XmlWriter writer)
Xceed.Wpf.AvalonDock.Layout.LayoutContent | protected override void OnParentChanged(ILayoutContainer oldValue, ILayoutContainer newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutContent | protected override void OnParentChanging(ILayoutContainer oldValue, ILayoutContainer newValue)
Xceed.Wpf.AvalonDock.Layout.LayoutContent | protected virtual void InternalDock()
